date,value
2020-11-19 12:38:18,270.73
2020-11-19 12:38:19,2558.0
2020-11-19 12:38:20,3314.0
2020-11-19 12:38:21,1656.0
2020-11-19 12:38:22,2346.0
2020-11-19 12:38:23,2105.0
2020-11-19 12:38:24,1933.0
2020-11-19 12:38:25,2150.0
2020-11-19 12:38:26,2089.0
2020-11-19 12:38:27,2019.0
2020-11-19 12:38:28,2067.0
2020-11-19 12:38:29,2031.0
2020-11-19 12:38:30,2055.0
2020-11-19 12:38:31,2067.0
2020-11-19 12:38:32,2033.0
2020-11-19 12:38:33,2047.0
2020-11-19 12:38:34,2059.0
2020-11-19 12:38:35,2046.0
2020-11-19 12:38:36,2084.0
2020-11-19 12:38:37,2059.0
2020-11-19 12:38:38,2002.0
2020-11-19 12:38:39,2051.0
2020-11-19 12:38:40,1917.0
2020-11-19 12:38:41,2052.0
2020-11-19 12:38:42,2067.0
2020-11-19 12:38:43,2184.0
2020-11-19 12:38:44,2069.0
2020-11-19 12:38:45,2086.0
2020-11-19 12:38:46,2079.0
2020-11-19 12:38:47,1999.0
2020-11-19 12:38:48,2084.0
2020-11-19 12:38:49,2072.0
2020-11-19 12:38:50,2004.0
2020-11-19 12:38:51,2033.0
2020-11-19 12:38:52,2054.0
2020-11-19 12:38:53,2029.0
2020-11-19 12:38:54,2044.0
2020-11-19 12:38:55,2124.0
2020-11-19 12:38:56,2032.0
2020-11-19 12:38:57,2040.0
2020-11-19 12:38:58,2019.0
2020-11-19 12:38:59,1824.0
2020-11-19 12:39:00,3836.0
2020-11-19 12:39:01,2486.0
2020-11-19 12:39:02,2025.0
2020-11-19 12:39:03,1824.0
2020-11-19 12:39:04,2272.0
2020-11-19 12:39:05,2032.0
2020-11-19 12:39:06,2042.0
2020-11-19 12:39:07,2052.0
2020-11-19 12:39:08,2048.0
2020-11-19 12:39:09,2058.0
2020-11-19 12:39:10,2056.0
2020-11-19 12:39:11,2041.0
2020-11-19 12:39:12,1778.0
2020-11-19 12:39:13,2033.0
2020-11-19 12:39:14,2065.0
2020-11-19 12:39:15,2102.0
2020-11-19 12:39:16,2103.0
2020-11-19 12:39:17,2049.0
2020-11-19 12:39:18,2076.0
2020-11-19 12:39:19,2073.0
2020-11-19 12:39:20,2071.0
2020-11-19 12:39:21,2077.0
2020-11-19 12:39:22,2055.0
2020-11-19 12:39:23,2028.0
2020-11-19 12:39:24,2051.0
2020-11-19 12:39:25,2059.0
2020-11-19 12:39:26,2034.0
2020-11-19 12:39:27,2024.0
2020-11-19 12:39:28,2081.0
2020-11-19 12:39:29,2055.0
2020-11-19 12:39:30,2031.0
2020-11-19 12:39:31,2029.0
2020-11-19 12:39:32,2009.0
2020-11-19 12:39:33,1945.0
2020-11-19 12:39:34,2022.0
2020-11-19 12:39:35,2062.0
2020-11-19 12:39:36,2001.0
2020-11-19 12:39:37,2039.0
2020-11-19 12:39:38,2054.0
2020-11-19 12:39:39,2091.0
2020-11-19 12:39:40,2083.0
2020-11-19 12:39:41,2014.0
2020-11-19 12:39:42,2072.0
2020-11-19 12:39:43,2041.0
2020-11-19 12:39:44,2025.0
2020-11-19 12:39:45,2055.0
2020-11-19 12:39:46,2021.0
2020-11-19 12:39:47,2087.0
2020-11-19 12:39:48,2050.0
2020-11-19 12:39:49,2020.0
2020-11-19 12:39:50,2092.0
2020-11-19 12:39:51,2012.0
2020-11-19 12:39:52,2003.0
2020-11-19 12:39:53,2018.0
2020-11-19 12:39:54,1733.0
2020-11-19 12:39:55,2143.0
2020-11-19 12:39:56,2048.0
2020-11-19 12:39:57,2047.0
2020-11-19 12:39:58,2033.0
2020-11-19 12:39:59,2057.0
2020-11-19 12:40:00,2058.0
2020-11-19 12:40:01,2006.0
2020-11-19 12:40:02,2067.0
2020-11-19 12:40:03,2058.0
2020-11-19 12:40:04,2056.0
2020-11-19 12:40:05,2051.0
2020-11-19 12:40:06,2072.0
2020-11-19 12:40:07,2022.0
2020-11-19 12:40:08,2043.0
2020-11-19 12:40:09,2028.0
2020-11-19 12:40:10,2047.0
2020-11-19 12:40:11,1989.0
2020-11-19 12:40:12,2030.0
2020-11-19 12:40:13,1743.0
2020-11-19 12:40:14,2055.0
2020-11-19 12:40:15,1951.0
2020-11-19 12:40:16,2065.0
2020-11-19 12:40:17,2095.0
2020-11-19 12:40:18,2056.0
2020-11-19 12:40:19,2041.0
2020-11-19 12:40:20,2095.0
2020-11-19 12:40:21,2062.0
